/Users/qiaochuwang/Documents/GitHub/CZ4031/cmake-build-debug/CZ4031 500

[27]810[41]1970[34]2998[28]3824[31]4754[31]5795[30]6963[35]8596[37]10593[32]12944[30]15653[26]19079[28]23444[22]28454[20]33701[21]41156[22]50539[29]72884[27]106475[33]209225[31]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]
[21]26[33]59[29]88[32]120[40]160[28]188[34]222[31]253[38]291[25]316[22]338[22]360[35]395[23]418[26]444[40]484[22]506[22]528[25]553[22]575[36]611[41]652[24]676[23]699[28]727[27]754[26]780[30]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]-[-1]
[n=107]484[n=125]485[n=125]486[n=135]487[n=136]488[n=107]489[n=125]490[n=118]491[n=119]492[n=114]493[n=122]494[n=108]495[n=108]496[n=118]497[n=119]498[n=107]499[n=110]500[n=105]501[n=118]502[n=106]503[n=100]504[n=97]505[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[n=-1]-[next->506]
found record: 110
tt3127354 tt3127360 tt3127368
tt3127380 tt3127402 tt3127404
tt3127406 tt3127412 tt3127414
tt3127416 tt3127420 tt3127424
tt3127428 tt3127434 tt3127452

Block content(28272)
tt3203210 tt3203214 tt3203218
tt3203226 tt3203230 tt3203236
tt3203240 tt3203242 tt3203244
tt3203246 tt3203248 tt3203250
tt3203254 tt3203258 tt3203272
tt3203280 tt3203290 tt3203310
tt3203314 tt3203318 tt3203324
tt3203338 tt3203360 tt3203364
tt3203366 tt3203382 tt3203388

Block content(28344)
tt3231100 tt3231114 tt3231116
tt3231122 tt3231210 tt3231286
tt3231292 tt3231306 tt3231332
tt3231342 tt3231348 tt3231350
tt3231362 tt3231370 tt3231380
tt3231390 tt3231448 tt3231476
tt3231482 tt3231486 tt3231500
tt3231534 tt3231554 tt3231564
tt3231570 tt3231574 tt3231576

Block content(28425)
tt3263374 tt3263378 tt3263392
tt3263408 tt3263430 tt3263436
tt3263442 tt3263446 tt3263448
tt3263472 tt3263476 tt3263484
tt3263492 tt3263494 tt3263520
tt3263530 tt3263534 tt3263536
tt3263538 tt3263540 tt3263548
tt3263554 tt3263568 tt3263598
tt3263608 tt3263614 tt3263630

Block content(28454)
tt3275768 tt3275770 tt3275772
tt3275800 tt3275816 tt3275978
tt3276004 tt3276008 tt3276040
tt3276054 tt3276056 tt3276060
tt3276064 tt3276070 tt3276090
tt3276204 tt3276216 tt3276232
tt3276280 tt3276282 tt3276284
tt3276286 tt3276298 tt3276324
tt3276362 tt3276390 tt3276418

Block content(28741)
tt3398534 tt3398540 tt3398556
tt3398578 tt3398582 tt3398618
tt3398628 tt3398632 tt3398642
tt3398668 tt3398672 tt3398738
tt3398768 tt3398776 tt3398780
tt3398784 tt3398786 tt3398788
tt3398808 tt3398866 tt3398868
tt3398876 tt3398976 tt3398978
tt3399022 tt3399024 tt3399028

Block content(28828)
tt3440280 tt3440288 tt3440298
tt3440336 tt3440432 tt3440508
tt3440520 tt3440526 tt3440528
tt3440532 tt3440534 tt3440544
tt3440550 tt3440578 tt3440592
tt3440600 tt3440652 tt3440654
tt3440674 tt3440678 tt3440694
tt3440708 tt3440718 tt3440758
tt3440760 tt3440780 tt3440786

Block content(29215)
tt3592718 tt3592730 tt3592732
tt3592748 tt3592750 tt3592770
tt3592808 tt3592810 tt3592818
tt3592830 tt3592834 tt3592846
tt3592850 tt3592904 tt3592924
tt3592928 tt3592936 tt3592956
tt3592962 tt3593030 tt3593046
tt3593110 tt3593118 tt3593120
tt3593122 tt3593124 tt3593178

Block content(29431)
tt3682940 tt3682952 tt3682954
tt3682958 tt3682960 tt3682962
tt3682964 tt3683018 tt3683030
tt3683038 tt3683072 tt3683086
tt3683102 tt3683118 tt3683122
tt3683124 tt3683128 tt3683140
tt3683144 tt3683148 tt3683150
tt3683168 tt3683176 tt3683196
tt3683214 tt3683216 tt3683222

Block content(29953)
tt3916688 tt3916700 tt3916706
tt3916746 tt3916748 tt3916754
tt3916762 tt3916770 tt3916772
tt3916776 tt3916780 tt3916792
tt3916804 tt3916828 tt3916858
tt3916860 tt3916902 tt3916922
tt3916932 tt3916934 tt3916950
tt3916954 tt3916984 tt3917020
tt3917044 tt3917048 tt3917052

Block content(30158)
tt4038822 tt4038840 tt4038850
tt4038860 tt4038864 tt4038884
tt4038942 tt4038962 tt4038966
tt4038968 tt4038978 tt4039048
tt4039050 tt4039372 tt4039382
tt4039388 tt4039392 tt4039394
tt4039396 tt4039400 tt4039408
tt4039414 tt4039416 tt4039418
tt4039420 tt4039422 tt4039424

Block content(30608)
tt4247278 tt4247292 tt4247300
tt4247330 tt4247340 tt4247342
tt4247344 tt4247346 tt4247348
tt4247350 tt4247352 tt4247354
tt4247356 tt4247358 tt4247376
tt4247378 tt4247386 tt4247418
tt4247428 tt4247440 tt4247492
tt4247518 tt4247564 tt4247568
tt4247572 tt4247584 tt4247594

Block content(30882)
tt4392420 tt4392438 tt4392454
tt4392458 tt4392726 tt4392738
tt4392742 tt4392770 tt4392820
tt4392854 tt4392960 tt4392976
tt4392990 tt4393006 tt4393026
tt4393028 tt4393036 tt4393054
tt4393064 tt4393086 tt4393104
tt4393112 tt4393120 tt4393126
tt4393136 tt4393138 tt4393148

Block content(31092)
tt4493244 tt4493248 tt4493266
tt4493272 tt4493280 tt4493298
tt4493300 tt4493304 tt4493312
tt4493318 tt4493390 tt4493398
tt4493432 tt4493434 tt4493474
tt4493490 tt4493508 tt4493516
tt4493524 tt4493526 tt4493534
tt4493538 tt4493548 tt4493550
tt4493556 tt4493560 tt4493562

Block content(31359)
tt4627384 tt4627404 tt4627416
tt4627418 tt4627432 tt4627462
tt4627468 tt4627470 tt4627476
tt4627480 tt4627482 tt4627488
tt4627494 tt4627502 tt4627508
tt4627512 tt4627514 tt4627528
tt4627542 tt4627558 tt4627598
tt4627658 tt4627664 tt4627666
tt4627668 tt4627692 tt4627694

Block content(31460)
tt4680270 tt4680278 tt4680284
tt4680298 tt4680310 tt4680312
tt4680316 tt4680352 tt4680354
tt4680360 tt4680368 tt4680380
tt4680444 tt4680484 tt4680520
tt4680556 tt4680562 tt4680564
tt4680568 tt4680570 tt4680576
tt4680604 tt4680634 tt4680652
tt4680662 tt4680666 tt4680680

Block content(31534)
tt4713580 tt4713582 tt4713584
tt4713586 tt4713588 tt4713590
tt4713594 tt4713596 tt4713600
tt4713602 tt4713604 tt4713606
tt4713608 tt4713616 tt4713618
tt4713620 tt4713624 tt4713628
tt4713632 tt4713634 tt4713636
tt4713652 tt4713676 tt4713680
tt4713718 tt4713746 tt4713856

Block content(31872)
tt4897572 tt4897574 tt4897596
tt4897602 tt4897604 tt4897608
tt4897612 tt4897616 tt4897618
tt4897622 tt4897624 tt4897628
tt4897632 tt4897638 tt4897640
tt4897642 tt4897734 tt4897742
tt4897748 tt4897752 tt4897756
tt4897766 tt4897784 tt4897822
tt4897826 tt4897890 tt4897908

Block content(34205)
tt6038938 tt6038944 tt6038946
tt6038952 tt6038954 tt6038956
tt6038958 tt6038962 tt6038964
tt6038966 tt6038968 tt6038970
tt6038972 tt6038974 tt6038976
tt6038978 tt6038980 tt6038982
tt6038984 tt6038986 tt6038988
tt6038990 tt6038992 tt6038994
tt6038996 tt6039004 tt6039116

Block content(34240)
tt6054278 tt6054290 tt6054294
tt6054300 tt6054310 tt6054328
tt6054340 tt6054354 tt6054362
tt6054364 tt6054370 tt6054374
tt6054378 tt6054510 tt6054560
tt6054596 tt6054602 tt6054604
tt6054606 tt6054608 tt6054618
tt6054650 tt6054704 tt6054710
tt6054722 tt6054736 tt6054758

Block content(34593)
tt6222152 tt6222202 tt6222220
tt6222250 tt6222252 tt6222286
tt6222288 tt6222294 tt6222300
tt6222332 tt6222334 tt6222344
tt6222346 tt6222360 tt6222362
tt6222376 tt6222530 tt6222544
tt6222546 tt6222548 tt6222560
tt6222568 tt6222576 tt6222588
tt6222592 tt6222596 tt6222608

Block content(34617)
tt6232324 tt6232328 tt6232336
tt6232346 tt6232360 tt6232366
tt6232394 tt6232408 tt6232432
tt6232442 tt6232454 tt6232458
tt6232500 tt6232528 tt6232560
tt6232588 tt6232592 tt6232598
tt6232836 tt6232854 tt6232898
tt6232928 tt6232956 tt6232982
tt6232986 tt6232990 tt6232994

Block content(34784)
tt6318628 tt6318670 tt6318712
tt6318714 tt6318728 tt6318744
tt6318792 tt6318836 tt6318840
tt6318844 tt6318848 tt6318864
tt6318898 tt6318906 tt6318926
tt6318928 tt6318930 tt6318934
tt6318938 tt6318940 tt6318942
tt6318954 tt6318972 tt6318978
tt6318994 tt6318998 tt6319010

Block content(35922)
tt6985094 tt6985144 tt6985200
tt6985228 tt6985230 tt6985232
tt6985248 tt6985298 tt6985408
tt6985424 tt6985442 tt6985448
tt6985456 tt6985458 tt6985470
tt6985476 tt6985478 tt6985490
tt6985528 tt6985566 tt6985572
tt6985594 tt6985596 tt6985598
tt6985634 tt6985682 tt6985764

Block content(35960)
tt7007950 tt7007988 tt7007992
tt7008014 tt7008026 tt7008038
tt7008072 tt7008100 tt7008108
tt7008112 tt7008114 tt7008116
tt7008118 tt7008140 tt7008146
tt7008154 tt7008162 tt7008204
tt7008252 tt7008260 tt7008276
tt7008292 tt7008310 tt7008326
tt7008368 tt7008424 tt7008438

Block content(36625)
tt7430620 tt7430654 tt7430684
tt7430688 tt7430690 tt7430722
tt7430734 tt7430746 tt7430982
tt7430986 tt7430996 tt7431022
tt7431028 tt7431040 tt7431044
tt7431062 tt7431186 tt7431492
tt7431570 tt7431572 tt7431594
tt7431616 tt7431656 tt7431738
tt7431740 tt7431750 tt7431768

Block content(36662)
tt7457522 tt7457528 tt7457536
tt7457546 tt7457548 tt7457558
tt7457598 tt7457604 tt7457648
tt7457658 tt7457664 tt7457686
tt7457694 tt7457714 tt7457716
tt7457718 tt7457740 tt7457746
tt7457782 tt7457792 tt7457812
tt7457868 tt7457870 tt7457972
tt7458072 tt7458180 tt7458216

Block content(36738)
tt7517024 tt7517028 tt7517030
tt7517032 tt7517040 tt7517054
tt7517072 tt7517168 tt7517188
tt7517200 tt7517214 tt7517222
tt7517228 tt7517232 tt7517284
tt7517310 tt7517316 tt7517318
tt7517330 tt7517336 tt7517376
tt7517432 tt7517436 tt7517440
tt7517462 tt7517548 tt7517574

Block content(37012)
tt7688988 tt7688990 tt7689038
tt7689052 tt7689112 tt7689182
tt7689186 tt7689190 tt7689200
tt7689208 tt7689226 tt7689230
tt7689310 tt7689318 tt7689388
tt7689390 tt7689424 tt7689432
tt7689460 tt7689478 tt7689484
tt7689488 tt7689492 tt7689500
tt7689506 tt7689514 tt7689530

Block content(37260)
tt7858928 tt7858992 tt7859012
tt7859018 tt7859054 tt7859254
tt7859318 tt7859374 tt7859662
tt7859666 tt7859678 tt7859684
tt7859700 tt7859722 tt7859878
tt7860056 tt7860116 tt7860126
tt7860132 tt7860134 tt7860140
tt7860150 tt7860174 tt7860192
tt7860232 tt7860266 tt7860270

Block content(37517)
tt8043456 tt8043492 tt8043508
tt8043568 tt8043572 tt8043584
tt8043608 tt8043640 tt8043652
tt8043722 tt8043758 tt8043858
tt8043986 tt8044006 tt8044208
tt8044210 tt8044212 tt8044662
tt8044670 tt8044672 tt8044674
tt8044824 tt8044844 tt8044848
tt8044902 tt8044916 tt8044926

Block content(38639)
tt8960444 tt8960446 tt8960454
tt8960462 tt8960472 tt8960480
tt8960486 tt8960516 tt8960522
tt8960548 tt8960566 tt8960568
tt8960572 tt8960592 tt8960608
tt8960614 tt8960666 tt8960696
tt8960700 tt8960824 tt8960908
tt8961056 tt8961058 tt8961064
tt8961222 tt8961266 tt8961270

Block content(39232)
tt9454472 tt9454474 tt9454476
tt9454480 tt9454482 tt9454484
tt9454486 tt9454488 tt9454492
tt9454496 tt9454500 tt9454502
tt9454504 tt9454506 tt9454510
tt9454512 tt9454516 tt9454522
tt9454526 tt9454532 tt9454534
tt9454536 tt9454538 tt9454546
tt9454550 tt9454552 tt9454556

Block content(39367)
tt9614228 tt9614244 tt9614274
tt9614278 tt9614314 tt9614416
tt9614428 tt9614440 tt9614460
tt9614486 tt9614488 tt9614492
tt9614494 tt9614498 tt9614506
tt9614518 tt9614526 tt9614528
tt9614532 tt9614534 tt9614538
tt9614540 tt9614542 tt9614556
tt9614592 tt9614612 tt9614620

Block content(39433)
tt9680914 tt9680920 tt9680940
tt9680954 tt9680968 tt9680994
tt9680996 tt9680998 tt9681000
tt9681004 tt9681230 tt9681238
tt9681270 tt9681300 tt9681316
tt9681348 tt9681368 tt9681380
tt9681398 tt9681414 tt9681436
tt9681448 tt9681460 tt9681476
tt9681498 tt9681510 tt9681636

Block content(39618)
tt9894418 tt9894434 tt9894440
tt9894450 tt9894470 tt9894476
tt9894488 tt9894560 tt9894582
tt9894606 tt9894648 tt9894668
tt9894752 tt9894790 tt9894816
tt9894884 tt9894894 tt9894944
tt9894956 tt9895004 tt9895038
tt9895046 tt9895050 tt9895108
tt9895116 tt9895124 tt9895176

total blocks accessed: 109
mean of averageRating: 6.73182
number of nodes accessed: 3

merge count: 218411024
Process finished with exit code 0
